link,players,spawned,next_event_time,eventCounter,totalNpcs,cpu,spawnLocRad_10,spawnLocRad_5,barrelIssue,shipExists
https://tribals.io/#EB7T,7,True,0 seconds,18,108,35.64,2,3,False,True
https://tribals.io/#M64T,5,True,0 seconds,17,102,36.63,3,4,False,True
https://tribals.io/#K2WN,16,True,0 seconds,15,90,67.33,2,3,False,True
https://tribals.io/#GPGL,4,True,0 seconds,18,108,19.79,5,6,False,True
https://tribals.io/#FL8P,12,True,0 seconds,18,108,74.19,5,7,False,True
https://tribals.io/#4HUQ,8,True,0 seconds,17,102,25.74,1,1,False,True
https://tribals.io/#EZJ1,3,True,0 seconds,10,60,15.6,6,7,False,True
https://tribals.io/#LQK4,3,True,0 seconds,17,102,9.8,4,5,False,True
https://tribals.io/#NDU4,3,True,0 seconds,18,108,8.25,3,3,False,True
https://tribals.io/#4CIL,3,True,0 seconds,18,108,13.54,4,4,False,True
https://tribals.io/#QABK,2,True,0 seconds,15,90,8.08,6,7,False,True
https://tribals.io/#EJCY,3,True,0 seconds,16,96,14,3,4,False,True
https://tribals.io/#WBFK,3,True,0 seconds,17,102,14.71,3,4,False,True
https://tribals.io/#G4JF,4,True,0 seconds,15,90,25.51,2,2,False,True
https://tribals.io/#KYTC,12,True,0 seconds,18,108,45.36,5,5,False,True
https://tribals.io/#3PC2,12,True,0 seconds,18,108,31.18,5,5,False,True
https://tribals.io/#V2C0,5,True,0 seconds,17,102,17.17,4,6,False,True
https://tribals.io/#CZJ0,5,True,0 seconds,17,102,38.4,2,3,False,True
https://tribals.io/#ZAH0,7,True,0 seconds,11,66,99.57,6,6,False,True
https://tribals.io/#JOCV,16,True,0 seconds,17,102,23.16,7,7,False,True
https://tribals.io/#LH10,4,False,0 seconds,1,6,16.33,0,2,False,True
https://tribals.io/#G53A,2,False,0 seconds,10,60,5.1,0,0,False,True
https://tribals.io/#GB4V,18,False,0 seconds,9,54,34.78,0,1,False,True
https://tribals.io/#NYNY,2,False,58 second(s),17,102,5.1,2,2,False,True
https://tribals.io/#7POS,18,False,1 minute(s) and 11 second(s),15,90,31.37,5,6,False,True
https://tribals.io/#H1XV,5,False,1 minute(s) and 28 second(s),17,102,16.67,8,8,False,True
https://tribals.io/#266E,1,False,1 minute(s) and 46 second(s),16,96,6.06,8,8,False,True
https://tribals.io/#R173,7,False,10 minute(s) and 53 second(s),15,90,13,4,4,False,True
https://tribals.io/#72TB,7,False,14 minute(s) and 38 second(s),16,96,7.69,4,4,False,True
https://tribals.io/#JYIZ,3,False,15 minute(s) and 47 second(s),18,108,26.8,6,6,False,True
https://tribals.io/#QQZX,3,False,16 minute(s) and 6 second(s),16,96,2.08,5,6,False,True
https://tribals.io/#N0BV,2,False,19 minute(s) and 1 second(s),15,90,9.8,3,3,False,True
https://tribals.io/#JKWD,2,False,19 minute(s) and 21 second(s),16,96,65.35,3,5,False,True
https://tribals.io/#8P7U,14,False,19 minute(s) and 56 second(s),17,102,18.37,4,4,False,True
https://tribals.io/#9E2G,8,False,20 minute(s) and 22 second(s),18,108,32.65,6,6,False,True
https://tribals.io/#6CSU,1,False,22 minute(s) and 16 second(s),18,108,5.05,6,6,False,True
https://tribals.io/#811Z,1,False,22 minute(s) and 51 second(s),17,102,6,5,5,False,True
https://tribals.io/#0OGC,5,False,23 minute(s) and 42 second(s),18,108,15.89,4,5,False,True
https://tribals.io/#ORTU,17,False,25 minute(s) and 39 second(s),17,102,31,4,5,False,True
https://tribals.io/#3STY,13,False,25 minute(s) and 58 second(s),16,96,43,5,5,False,True
